# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPCMPGTW_MASKmskw_MASKmskw_XMMu16_XMMu16_AVX512 3977 
VPCMPGTW_MASKmskw_MASKmskw_YMMu16_MEMu16_AVX512 3978 
VPCMPGTW_MASKmskw_MASKmskw_YMMu16_YMMu16_AVX512 3979 
VPCMPGTW_MASKmskw_MASKmskw_ZMMu16_MEMu16_AVX512 3980 
VPCMPGTW_MASKmskw_MASKmskw_ZMMu16_ZMMu16_AVX512 3981 
VPCMPGTW_XMMdq_XMMdq_MEMdq 3982 
VPCMPGTW_XMMdq_XMMdq_XMMdq 3983 
VPCMPGTW_YMMqq_YMMqq_MEMqq 3984 
VPCMPGTW_YMMqq_YMMqq_YMMqq 3985 
VPCMPISTRI_XMMdq_MEMdq_IMMb 3986 
VPCMPISTRI_XMMdq_XMMdq_IMMb 3987 
VPCMPISTRI64_XMMdq_MEMdq_IMMb 3988 
VPCMPISTRI64_XMMdq_XMMdq_IMMb 3989 
VPCMPISTRM_XMMdq_MEMdq_IMMb 3990 
VPCMPISTRM_XMMdq_XMMdq_IMMb 3991 
VPCMPQ_MASKmskw_MASKmskw_XMMi64_MEMi64_IMM8_AVX512 3992 
VPCMPQ_MASKmskw_MASKmskw_XMMi64_XMMi64_IMM8_AVX512 3993 
VPCMPQ_MASKmskw_MASKmskw_YMMi64_MEMi64_IMM8_AVX512 3994 
VPCMPQ_MASKmskw_MASKmskw_YMMi64_YMMi64_IMM8_AVX512 3995 
VPCMPQ_MASKmskw_MASKmskw_ZMMi64_MEMi64_IMM8_AVX512 3996 
VPCMPQ_MASKmskw_MASKmskw_ZMMi64_ZMMi64_IMM8_AVX512 3997 
VPCMPUB_MASKmskw_MASKmskw_XMMu8_MEMu8_IMM8_AVX512 3998 
VPCMPUB_MASKmskw_MASKmskw_XMMu8_XMMu8_IMM8_AVX512 3999 
VPCMPUB_MASKmskw_MASKmskw_YMMu8_MEMu8_IMM8_AVX512 4000 
VPCMPUB_MASKmskw_MASKmskw_YMMu8_YMMu8_IMM8_AVX512 4001 
VPCMPUB_MASKmskw_MASKmskw_ZMMu8_MEMu8_IMM8_AVX512 4002 
VPCMPUB_MASKmskw_MASKmskw_ZMMu8_ZMMu8_IMM8_AVX512 4003 
VPCMPUD_MASKmskw_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 4004 
VPCMPUD_MASKmskw_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 4005 
VPCMPUD_MASKmskw_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 4006 
VPCMPUD_MASKmskw_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 4007 
VPCMPUD_MASKmskw_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 4008 
VPCMPUD_MASKmskw_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 4009 
VPCMPUQ_MASKmskw_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 4010 
VPCMPUQ_MASKmskw_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 4011 
VPCMPUQ_MASKmskw_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 4012 
VPCMPUQ_MASKmskw_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 4013 
VPCMPUQ_MASKmskw_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 4014 
VPCMPUQ_MASKmskw_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 4015 
VPCMPUW_MASKmskw_MASKmskw_XMMu16_MEMu16_IMM8_AVX512 4016 
VPCMPUW_MASKmskw_MASKmskw_XMMu16_XMMu16_IMM8_AVX512 4017 
VPCMPUW_MASKmskw_MASKmskw_YMMu16_MEMu16_IMM8_AVX512 4018 
VPCMPUW_MASKmskw_MASKmskw_YMMu16_YMMu16_IMM8_AVX512 4019 
VPCMPUW_MASKmskw_MASKmskw_ZMMu16_MEMu16_IMM8_AVX512 4020 
VPCMPUW_MASKmskw_MASKmskw_ZMMu16_ZMMu16_IMM8_AVX512 4021 
VPCMPW_MASKmskw_MASKmskw_XMMi16_MEMi16_IMM8_AVX512 4022 
VPCMPW_MASKmskw_MASKmskw_XMMi16_XMMi16_IMM8_AVX512 4023 
VPCMPW_MASKmskw_MASKmskw_YMMi16_MEMi16_IMM8_AVX512 4024 
VPCMPW_MASKmskw_MASKmskw_YMMi16_YMMi16_IMM8_AVX512 4025 
VPCMPW_MASKmskw_MASKmskw_ZMMi16_MEMi16_IMM8_AVX512 4026 
VPCMPW_MASKmskw_MASKmskw_ZMMi16_ZMMi16_IMM8_AVX512 4027 
VPCOMPRESSB_MEMu8_MASKmskw_XMMu8_AVX512 4028 
VPCOMPRESSB_MEMu8_MASKmskw_YMMu8_AVX512 4029 
VPCOMPRESSB_MEMu8_MASKmskw_ZMMu8_AVX512 4030 
VPCOMPRESSB_XMMu8_MASKmskw_XMMu8_AVX512 4031 
VPCOMPRESSB_YMMu8_MASKmskw_YMMu8_AVX512 4032 
VPCOMPRESSB_ZMMu8_MASKmskw_ZMMu8_AVX512 4033 
VPCOMPRESSD_MEMu32_MASKmskw_XMMu32_AVX512 4034 
VPCOMPRESSD_MEMu32_MASKmskw_YMMu32_AVX512 4035 
VPCOMPRESSD_MEMu32_MASKmskw_ZMMu32_AVX512 4036 
VPCOMPRESSD_XMMu32_MASKmskw_XMMu32_AVX512 4037 
VPCOMPRESSD_YMMu32_MASKmskw_YMMu32_AVX512 4038 
VPCOMPRESSD_ZMMu32_MASKmskw_ZMMu32_AVX512 4039 
VPCOMPRESSQ_MEMu64_MASKmskw_XMMu64_AVX512 4040 
VPCOMPRESSQ_MEMu64_MASKmskw_YMMu64_AVX512 4041 
VPCOMPRESSQ_MEMu64_MASKmskw_ZMMu64_AVX512 4042 
VPCOMPRESSQ_XMMu64_MASKmskw_XMMu64_AVX512 4043 
VPCOMPRESSQ_YMMu64_MASKmskw_YMMu64_AVX512 4044 
VPCOMPRESSQ_ZMMu64_MASKmskw_ZMMu64_AVX512 4045 
VPCOMPRESSW_MEMu16_MASKmskw_XMMu16_AVX512 4046 
VPCOMPRESSW_MEMu16_MASKmskw_YMMu16_AVX512 4047 
VPCOMPRESSW_MEMu16_MASKmskw_ZMMu16_AVX512 4048 
VPCOMPRESSW_XMMu16_MASKmskw_XMMu16_AVX512 4049 
VPCOMPRESSW_YMMu16_MASKmskw_YMMu16_AVX512 4050 
VPCOMPRESSW_ZMMu16_MASKmskw_ZMMu16_AVX512 4051 
VPCONFLICTD_XMMu32_MASKmskw_MEMu32_AVX512 4052 
VPCONFLICTD_XMMu32_MASKmskw_XMMu32_AVX512 4053 
VPCONFLICTD_YMMu32_MASKmskw_MEMu32_AVX512 4054 
VPCONFLICTD_YMMu32_MASKmskw_YMMu32_AVX512 4055 
VPCONFLICTD_ZMMu32_MASKmskw_MEMu32_AVX512CD 4056 
VPCONFLICTD_ZMMu32_MASKmskw_ZMMu32_AVX512CD 4057 
VPCONFLICTQ_XMMu64_MASKmskw_MEMu64_AVX512 4058 
VPCONFLICTQ_XMMu64_MASKmskw_XMMu64_AVX512 4059 
VPCONFLICTQ_YMMu64_MASKmskw_MEMu64_AVX512 4060 
VPCONFLICTQ_YMMu64_MASKmskw_YMMu64_AVX512 4061 
VPCONFLICTQ_ZMMu64_MASKmskw_MEMu64_AVX512CD 4062 
VPCONFLICTQ_ZMMu64_MASKmskw_ZMMu64_AVX512CD 4063 
VPDPBUSD_XMMi32_MASKmskw_XMMu8_MEMu32_AVX512 4064 
VPDPBUSD_XMMi32_MASKmskw_XMMu8_XMMu32_AVX512 4065 
VPDPBUSD_XMMi32_XMMu32_MEMu32 4066 
VPDPBUSD_XMMi32_XMMu32_XMMu32 4067 
VPDPBUSD_YMMi32_MASKmskw_YMMu8_MEMu32_AVX512 4068 
VPDPBUSD_YMMi32_MASKmskw_YMMu8_YMMu32_AVX512 4069 
VPDPBUSD_YMMi32_YMMu32_MEMu32 4070 
VPDPBUSD_YMMi32_YMMu32_YMMu32 4071 
VPDPBUSD_ZMMi32_MASKmskw_ZMMu8_MEMu32_AVX512 4072 
VPDPBUSD_ZMMi32_MASKmskw_ZMMu8_ZMMu32_AVX512 4073 
VPDPBUSDS_XMMi32_MASKmskw_XMMu8_MEMu32_AVX512 4074 
VPDPBUSDS_XMMi32_MASKmskw_XMMu8_XMMu32_AVX512 4075 
VPDPBUSDS_XMMi32_XMMu32_MEMu32 4076 
VPDPBUSDS_XMMi32_XMMu32_XMMu32 4077 
VPDPBUSDS_YMMi32_MASKmskw_YMMu8_MEMu32_AVX512 4078 
VPDPBUSDS_YMMi32_MASKmskw_YMMu8_YMMu32_AVX512 4079 
VPDPBUSDS_YMMi32_YMMu32_MEMu32 4080 
VPDPBUSDS_YMMi32_YMMu32_YMMu32 4081 
VPDPBUSDS_ZMMi32_MASKmskw_ZMMu8_MEMu32_AVX512 4082 
VPDPBUSDS_ZMMi32_MASKmskw_ZMMu8_ZMMu32_AVX512 4083 
VPDPWSSD_XMMi32_MASKmskw_XMMi16_MEMu32_AVX512 4084 
VPDPWSSD_XMMi32_MASKmskw_XMMi16_XMMu32_AVX512 4085 
VPDPWSSD_XMMi32_XMMu32_MEMu32 4086 
VPDPWSSD_XMMi32_XMMu32_XMMu32 4087 
VPDPWSSD_YMMi32_MASKmskw_YMMi16_MEMu32_AVX512 4088 
VPDPWSSD_YMMi32_MASKmskw_YMMi16_YMMu32_AVX512 4089 
VPDPWSSD_YMMi32_YMMu32_MEMu32 4090 
VPDPWSSD_YMMi32_YMMu32_YMMu32 4091 
VPDPWSSD_ZMMi32_MASKmskw_ZMMi16_MEMu32_AVX512 4092 
VPDPWSSD_ZMMi32_MASKmskw_ZMMi16_ZMMu32_AVX512 4093 
VPDPWSSDS_XMMi32_MASKmskw_XMMi16_MEMu32_AVX512 4094 
VPDPWSSDS_XMMi32_MASKmskw_XMMi16_XMMu32_AVX512 4095 
VPDPWSSDS_XMMi32_XMMu32_MEMu32 4096 
VPDPWSSDS_XMMi32_XMMu32_XMMu32 4097 
VPDPWSSDS_YMMi32_MASKmskw_YMMi16_MEMu32_AVX512 4098 
VPDPWSSDS_YMMi32_MASKmskw_YMMi16_YMMu32_AVX512 4099 
VPDPWSSDS_YMMi32_YMMu32_MEMu32 4100 
VPDPWSSDS_YMMi32_YMMu32_YMMu32 4101 
VPDPWSSDS_ZMMi32_MASKmskw_ZMMi16_MEMu32_AVX512 4102 
VPDPWSSDS_ZMMi32_MASKmskw_ZMMi16_ZMMu32_AVX512 4103 
VPERM2F128_YMMqq_YMMqq_MEMqq_IMMb 4104 
VPERM2F128_YMMqq_YMMqq_YMMqq_IMMb 4105 
VPERM2I128_YMMqq_YMMqq_MEMqq_IMMb 4106 
VPERM2I128_YMMqq_YMMqq_YMMqq_IMMb 4107 
VPERMB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 4108 
VPERMB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 4109 
VPERMB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 4110 
VPERMB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 4111 
VPERMB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 4112 
VPERMB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 4113 
VPERMD_YMMqq_YMMqq_MEMqq 4114 
VPERMD_YMMqq_YMMqq_YMMqq 4115 
VPERMD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 4116 
VPERMD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 4117 
VPERMD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 4118 
VPERMD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 4119 
VPERMI2B_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 4120 
VPERMI2B_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 4121 
VPERMI2B_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 4122 
VPERMI2B_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 4123 
VPERMI2B_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 4124 
VPERMI2B_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 4125 
VPERMI2D_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 4126 
VPERMI2D_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 4127 
VPERMI2D_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 4128 
VPERMI2D_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 4129 
VPERMI2D_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 4130 
VPERMI2D_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 4131 
VPERMI2PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4132 
VPERMI2PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4133 
VPERMI2PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4134 
VPERMI2PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4135 
VPERMI2PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4136 
VPERMI2PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4137 
VPERMI2PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4138 
VPERMI2PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4139 
VPERMI2PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4140 
VPERMI2PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4141 
VPERMI2PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4142 
VPERMI2PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4143 
VPERMI2Q_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 4144 
VPERMI2Q_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 4145 
VPERMI2Q_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 4146 
VPERMI2Q_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 4147 
VPERMI2Q_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 4148 
VPERMI2Q_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 4149 
VPERMI2W_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 4150 
VPERMI2W_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 4151 
VPERMI2W_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 4152 
VPERMI2W_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 4153 
VPERMI2W_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 4154 
VPERMI2W_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 4155 
VPERMILPD_XMMdq_MEMdq_IMMb 4156 
VPERMILPD_XMMdq_XMMdq_IMMb 4157 
VPERMILPD_XMMdq_XMMdq_MEMdq 4158 
VPERMILPD_XMMdq_XMMdq_XMMdq 4159 
VPERMILPD_XMMf64_MASKmskw_MEMf64_IMM8_AVX512 4160 
VPERMILPD_XMMf64_MASKmskw_XMMf64_IMM8_AVX512 4161 
VPERMILPD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4162 
VPERMILPD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4163 
VPERMILPD_YMMf64_MASKmskw_MEMf64_IMM8_AVX512 4164 
VPERMILPD_YMMf64_MASKmskw_YMMf64_IMM8_AVX512 4165 
VPERMILPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4166 
VPERMILPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4167 
VPERMILPD_YMMqq_MEMqq_IMMb 4168 
VPERMILPD_YMMqq_YMMqq_IMMb 4169 
VPERMILPD_YMMqq_YMMqq_MEMqq 4170 
VPERMILPD_YMMqq_YMMqq_YMMqq 4171 
VPERMILPD_ZMMf64_MASKmskw_MEMf64_IMM8_AVX512 4172 
VPERMILPD_ZMMf64_MASKmskw_ZMMf64_IMM8_AVX512 4173 
VPERMILPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4174 
VPERMILPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4175 
VPERMILPS_XMMdq_MEMdq_IMMb 4176 
VPERMILPS_XMMdq_XMMdq_IMMb 4177 
VPERMILPS_XMMdq_XMMdq_MEMdq 4178 
VPERMILPS_XMMdq_XMMdq_XMMdq 4179 
VPERMILPS_XMMf32_MASKmskw_MEMf32_IMM8_AVX512 4180 
VPERMILPS_XMMf32_MASKmskw_XMMf32_IMM8_AVX512 4181 
VPERMILPS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4182 
VPERMILPS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4183 
VPERMILPS_YMMf32_MASKmskw_MEMf32_IMM8_AVX512 4184 
VPERMILPS_YMMf32_MASKmskw_YMMf32_IMM8_AVX512 4185 
VPERMILPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4186 
VPERMILPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4187 
VPERMILPS_YMMqq_MEMqq_IMMb 4188 
VPERMILPS_YMMqq_YMMqq_IMMb 4189 
VPERMILPS_YMMqq_YMMqq_MEMqq 4190 
VPERMILPS_YMMqq_YMMqq_YMMqq 4191 
VPERMILPS_ZMMf32_MASKmskw_MEMf32_IMM8_AVX512 4192 
VPERMILPS_ZMMf32_MASKmskw_ZMMf32_IMM8_AVX512 4193 
VPERMILPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4194 
VPERMILPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4195 
VPERMPD_YMMf64_MASKmskw_MEMf64_IMM8_AVX512 4196 
VPERMPD_YMMf64_MASKmskw_YMMf64_IMM8_AVX512 4197 
VPERMPD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4198 
VPERMPD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4199 
VPERMPD_YMMqq_MEMqq_IMMb 4200 
VPERMPD_YMMqq_YMMqq_IMMb 4201 
VPERMPD_ZMMf64_MASKmskw_MEMf64_IMM8_AVX512 4202 
VPERMPD_ZMMf64_MASKmskw_ZMMf64_IMM8_AVX512 4203 
VPERMPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4204 
VPERMPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4205 
VPERMPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4206 
VPERMPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4207 
VPERMPS_YMMqq_YMMqq_MEMqq 4208 
VPERMPS_YMMqq_YMMqq_YMMqq 4209 
VPERMPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4210 
VPERMPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4211 
VPERMQ_YMMqq_MEMqq_IMMb 4212 
VPERMQ_YMMqq_YMMqq_IMMb 4213 
VPERMQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 4214 
VPERMQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 4215 
VPERMQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 4216 
VPERMQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 4217 
VPERMQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 4218 
VPERMQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 4219 
VPERMQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 4220 
VPERMQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 4221 
VPERMT2B_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 4222 
VPERMT2B_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 4223 
VPERMT2B_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 4224 
VPERMT2B_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 4225 
VPERMT2B_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 4226 
VPERMT2B_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 4227 
VPERMT2D_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 4228 
VPERMT2D_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 4229 
VPERMT2D_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 4230 
VPERMT2D_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 4231 
VPERMT2D_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 4232 
VPERMT2D_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 4233 
VPERMT2PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4234 
VPERMT2PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4235 
VPERMT2PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4236 
VPERMT2PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4237 
VPERMT2PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4238 
VPERMT2PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4239 
VPERMT2PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4240 
VPERMT2PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4241 
VPERMT2PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4242 
VPERMT2PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4243 
VPERMT2PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4244 
VPERMT2PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4245 
VPERMT2Q_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 4246 
VPERMT2Q_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 4247 
VPERMT2Q_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 4248 
VPERMT2Q_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 4249 
VPERMT2Q_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 4250 
VPERMT2Q_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 4251 
VPERMT2W_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 4252 
VPERMT2W_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 4253 
VPERMT2W_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 4254 
VPERMT2W_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 4255 
VPERMT2W_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 4256 
VPERMT2W_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 4257 
VPERMW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 4258 
VPERMW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 4259 
VPERMW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 4260 
VPERMW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 4261 
VPERMW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 4262 
VPERMW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 4263 
VPEXPANDB_XMMu8_MASKmskw_MEMu8_AVX512 4264 
VPEXPANDB_XMMu8_MASKmskw_XMMu8_AVX512 4265 
VPEXPANDB_YMMu8_MASKmskw_MEMu8_AVX512 4266 
VPEXPANDB_YMMu8_MASKmskw_YMMu8_AVX512 4267 
VPEXPANDB_ZMMu8_MASKmskw_MEMu8_AVX512 4268 
VPEXPANDB_ZMMu8_MASKmskw_ZMMu8_AVX512 4269 
VPEXPANDD_XMMu32_MASKmskw_MEMu32_AVX512 4270 
VPEXPANDD_XMMu32_MASKmskw_XMMu32_AVX512 4271 
VPEXPANDD_YMMu32_MASKmskw_MEMu32_AVX512 4272 
VPEXPANDD_YMMu32_MASKmskw_YMMu32_AVX512 4273 
VPEXPANDD_ZMMu32_MASKmskw_MEMu32_AVX512 4274 
VPEXPANDD_ZMMu32_MASKmskw_ZMMu32_AVX512 4275 
VPEXPANDQ_XMMu64_MASKmskw_MEMu64_AVX512 4276 
VPEXPANDQ_XMMu64_MASKmskw_XMMu64_AVX512 4277 
VPEXPANDQ_YMMu64_MASKmskw_MEMu64_AVX512 4278 
VPEXPANDQ_YMMu64_MASKmskw_YMMu64_AVX512 4279 
VPEXPANDQ_ZMMu64_MASKmskw_MEMu64_AVX512 4280 
VPEXPANDQ_ZMMu64_MASKmskw_ZMMu64_AVX512 4281 
VPEXPANDW_XMMu16_MASKmskw_MEMu16_AVX512 4282 
VPEXPANDW_XMMu16_MASKmskw_XMMu16_AVX512 4283 
VPEXPANDW_YMMu16_MASKmskw_MEMu16_AVX512 4284 
VPEXPANDW_YMMu16_MASKmskw_YMMu16_AVX512 4285 
VPEXPANDW_ZMMu16_MASKmskw_MEMu16_AVX512 4286 
VPEXPANDW_ZMMu16_MASKmskw_ZMMu16_AVX512 4287 
VPEXTRB_GPR32d_XMMdq_IMMb 4288 
VPEXTRB_GPR32u8_XMMu8_IMM8_AVX512 4289 
VPEXTRB_MEMb_XMMdq_IMMb 4290 
VPEXTRB_MEMu8_XMMu8_IMM8_AVX512 4291 
VPEXTRD_GPR32d_XMMdq_IMMb 4292 
VPEXTRD_GPR32u32_XMMu32_IMM8_AVX512 4293 
VPEXTRD_MEMd_XMMdq_IMMb 4294 
VPEXTRD_MEMu32_XMMu32_IMM8_AVX512 4295 
VPEXTRQ_GPR64q_XMMdq_IMMb 4296 
VPEXTRQ_GPR64u64_XMMu64_IMM8_AVX512 4297 
VPEXTRQ_MEMq_XMMdq_IMMb 4298 
VPEXTRQ_MEMu64_XMMu64_IMM8_AVX512 4299 
VPEXTRW_GPR32d_XMMdq_IMMb_15 4300 
VPEXTRW_GPR32d_XMMdq_IMMb_C5 4301 
VPEXTRW_GPR32u16_XMMu16_IMM8_AVX512 4302 
VPEXTRW_MEMu16_XMMu16_IMM8_AVX512 4303 
VPEXTRW_MEMw_XMMdq_IMMb 4304 
VPEXTRW_GPR32u16_XMMu16_IMM8_AVX512_C5 4305 
VPGATHERDD_XMMu32_MASKmskw_MEMu32_AVX512_VL128 4306 
VPGATHERDD_XMMu32_MEMd_XMMi32_VL128 4307 
VPGATHERDD_YMMu32_MASKmskw_MEMu32_AVX512_VL256 4308 
VPGATHERDD_YMMu32_MEMd_YMMi32_VL256 4309 
VPGATHERDD_ZMMu32_MASKmskw_MEMu32_AVX512_VL512 4310 
VPGATHERDQ_XMMu64_MASKmskw_MEMu64_AVX512_VL128 4311 
VPGATHERDQ_XMMu64_MEMq_XMMi64_VL128 4312 
VPGATHERDQ_YMMu64_MASKmskw_MEMu64_AVX512_VL256 4313 
VPGATHERDQ_YMMu64_MEMq_YMMi64_VL256 4314 
VPGATHERDQ_ZMMu64_MASKmskw_MEMu64_AVX512_VL512 4315 
VPGATHERQD_XMMu32_MASKmskw_MEMu32_AVX512_VL128 4316 
VPGATHERQD_XMMu32_MASKmskw_MEMu32_AVX512_VL256 4317 
